00009000  E9B9010000        jmp 0x91be
0000A5C1  0000              add [eax],al
0000A5C3  0000              add [eax],al
0000A5C5  0000              add [eax],al
0000A5C7  0000              add [eax],al
0000A5C9  0000              add [eax],al
0000A5CB  0000              add [eax],al
0000A5CD  0000              add [eax],al
0000A5CF  0000              add [eax],al
0000A5D1  0000              add [eax],al
0000A5D3  0000              add [eax],al
0000A5D5  0000              add [eax],al
0000A5D7  0000              add [eax],al
0000A5D9  0000              add [eax],al
0000A5DB  0000              add [eax],al
0000A5DD  0000              add [eax],al
0000A5DF  0000              add [eax],al
0000A5E1  0000              add [eax],al
0000A5E3  0000              add [eax],al
0000A5E5  0000              add [eax],al
0000A5E7  0000              add [eax],al
0000A5E9  0000              add [eax],al
0000A5EB  0000              add [eax],al
0000A5ED  0000              add [eax],al
0000A5EF  0000              add [eax],al
0000A5F1  0000              add [eax],al
0000A5F3  0000              add [eax],al
0000A5F5  0000              add [eax],al
0000A5F7  0000              add [eax],al
0000A5F9  0000              add [eax],al
0000A5FB  0000              add [eax],al
0000A5FD  0000              add [eax],al
0000A5FF  0000              add [eax],al
0000A601  0000              add [eax],al
0000A603  0000              add [eax],al
0000A605  0000              add [eax],al
0000A607  0000              add [eax],al
0000A609  0000              add [eax],al
0000A60B  0000              add [eax],al
0000A60D  0000              add [eax],al
0000A60F  0000              add [eax],al
0000A611  0000              add [eax],al
0000A613  0000              add [eax],al
0000A615  0000              add [eax],al
0000A617  0000              add [eax],al
0000A619  0000              add [eax],al
0000A61B  0000              add [eax],al
0000A61D  0000              add [eax],al
0000A61F  0000              add [eax],al
0000A621  0000              add [eax],al
0000A623  0000              add [eax],al
0000A625  0000              add [eax],al
0000A627  0000              add [eax],al
0000A629  0000              add [eax],al
0000A62B  0000              add [eax],al
0000A62D  0000              add [eax],al
0000A62F  0000              add [eax],al
0000A631  0000              add [eax],al
0000A633  0000              add [eax],al
0000A635  0000              add [eax],al
0000A637  0000              add [eax],al
0000A639  0000              add [eax],al
0000A63B  0000              add [eax],al
0000A63D  0000              add [eax],al
0000A63F  0000              add [eax],al
0000A641  0000              add [eax],al
0000A643  0000              add [eax],al
0000A645  0000              add [eax],al
0000A647  0000              add [eax],al
0000A649  0000              add [eax],al
0000A64B  0000              add [eax],al
0000A64D  0000              add [eax],al
0000A64F  0000              add [eax],al
0000A651  0000              add [eax],al
0000A653  0000              add [eax],al
0000A655  0000              add [eax],al
0000A657  0000              add [eax],al
0000A659  0000              add [eax],al
0000A65B  0000              add [eax],al
0000A65D  0000              add [eax],al
0000A65F  0000              add [eax],al
0000A661  0000              add [eax],al
0000A663  0000              add [eax],al
0000A665  0000              add [eax],al
0000A667  0000              add [eax],al
0000A669  0000              add [eax],al
0000A66B  0000              add [eax],al
0000A66D  0000              add [eax],al
0000A66F  0000              add [eax],al
0000A671  0000              add [eax],al
0000A673  0000              add [eax],al
0000A675  0000              add [eax],al
0000A677  0000              add [eax],al
0000A679  0000              add [eax],al
0000A67B  0000              add [eax],al
0000A67D  0000              add [eax],al
0000A67F  0000              add [eax],al
0000A681  0000              add [eax],al
0000A683  0000              add [eax],al
0000A685  0000              add [eax],al
0000A687  0000              add [eax],al
0000A689  0000              add [eax],al
0000A68B  0000              add [eax],al
0000A68D  0000              add [eax],al
0000A68F  0000              add [eax],al
0000A691  0000              add [eax],al
0000A693  0000              add [eax],al
0000A695  0000              add [eax],al
0000A697  0000              add [eax],al
0000A699  0000              add [eax],al
0000A69B  0000              add [eax],al
0000A69D  0000              add [eax],al
0000A69F  0000              add [eax],al
0000A6A1  0000              add [eax],al
0000A6A3  0000              add [eax],al
0000A6A5  0000              add [eax],al
0000A6A7  0000              add [eax],al
0000A6A9  0000              add [eax],al
0000A6AB  0000              add [eax],al
0000A6AD  0000              add [eax],al
0000A6AF  0000              add [eax],al
0000A6B1  0000              add [eax],al
0000A6B3  0000              add [eax],al
0000A6B5  0000              add [eax],al
0000A6B7  0000              add [eax],al
0000A6B9  0000              add [eax],al
0000A6BB  0000              add [eax],al
0000A6BD  0000              add [eax],al
0000A6BF  0000              add [eax],al
0000A6C1  0000              add [eax],al
0000A6C3  0000              add [eax],al
0000A6C5  0000              add [eax],al
0000A6C7  0000              add [eax],al
0000A6C9  0000              add [eax],al
0000A6CB  0000              add [eax],al
0000A6CD  0000              add [eax],al
0000A6CF  0000              add [eax],al
0000A6D1  0000              add [eax],al
0000A6D3  0000              add [eax],al
0000A6D5  0000              add [eax],al
0000A6D7  0000              add [eax],al
0000A6D9  0000              add [eax],al
0000A6DB  0000              add [eax],al
0000A6DD  0000              add [eax],al
0000A6DF  0000              add [eax],al
0000A6E1  0000              add [eax],al
0000A6E3  0000              add [eax],al
0000A6E5  0000              add [eax],al
0000A6E7  0000              add [eax],al
0000A6E9  0000              add [eax],al
0000A6EB  0000              add [eax],al
0000A6ED  0000              add [eax],al
0000A6EF  0000              add [eax],al
0000A6F1  0000              add [eax],al
0000A6F3  0000              add [eax],al
0000A6F5  0000              add [eax],al
0000A6F7  0000              add [eax],al
0000A6F9  0000              add [eax],al
0000A6FB  0000              add [eax],al
0000A6FD  0000              add [eax],al
0000A6FF  0000              add [eax],al
0000A701  0000              add [eax],al
0000A703  0000              add [eax],al
0000A705  0000              add [eax],al
0000A707  0000              add [eax],al
0000A709  0000              add [eax],al
0000A70B  0000              add [eax],al
0000A70D  0000              add [eax],al
0000A70F  0000              add [eax],al
0000A711  0000              add [eax],al
0000A713  0000              add [eax],al
0000A715  0000              add [eax],al
0000A717  0000              add [eax],al
0000A719  0000              add [eax],al
0000A71B  0000              add [eax],al
0000A71D  0000              add [eax],al
0000A71F  0000              add [eax],al
0000A721  0000              add [eax],al
0000A723  0000              add [eax],al
0000A725  0000              add [eax],al
0000A727  0000              add [eax],al
0000A729  0000              add [eax],al
0000A72B  0000              add [eax],al
0000A72D  0000              add [eax],al
0000A72F  0000              add [eax],al
0000A731  0000              add [eax],al
0000A733  0000              add [eax],al
0000A735  0000              add [eax],al
0000A737  0000              add [eax],al
0000A739  0000              add [eax],al
0000A73B  0000              add [eax],al
0000A73D  0000              add [eax],al
0000A73F  0000              add [eax],al
0000A741  0000              add [eax],al
0000A743  0000              add [eax],al
0000A745  0000              add [eax],al
0000A747  0000              add [eax],al
0000A749  0000              add [eax],al
0000A74B  0000              add [eax],al
0000A74D  0000              add [eax],al
0000A74F  0066B8            add [esi-0x48],ah
0000A752  0F008ED8BD0000    str [esi+0xbdd8]
0000A759  0000              add [eax],al
0000A75B  66BB0C00          mov bx,0xc
0000A75F  B60E              mov dh,0xe
0000A761  B21D              mov dl,0x1d
0000A763  9A000000004000    call 0x40:0x0
0000A76A  EBFE              jmp short 0xa76a
